n-gram,count
"('board', 'game')",1
"('game', 'need')",1
"('know', 'game')",1
"('game', 'works')",1
"('works', 'need')",1
"('need', 'set')",1
"('set', 'board')",1
"('board', 'long')",1
"('winded', 'clunky')",1
"('sentences', 'human')",1
"('human', 'talks')",1
"('talks', 'idiomatic')",1
"('expressions', 'english')",1
"('english', 'primary')",1
"('primary', 'language')",1
"('language', 'know')",1
"('know', 'feels')",1
"('like', 'aloud')",1
"('aloud', 'especially')",1
"('especially', 'esl')",1
"('esl', 'status')",1
"('status', 'helps')",1
"('helps', 'person')",1
"('person', 'specific')",1
"('specific', 'feels')",1
"('feels', 'need')",1
"('need', 'specify')",1
"('specify', 'e')",1
"('e', 'learning')",1
"('learning', 'electronic')",1
"('electronic', 'learning')",1
"('learning', 'writer')",1
"('writer', 'themself')",1
"('themself', 'heard')",1
"('heard', 'way')",1
"('way', 'lists')",1
"('lists', 'wide')",1
"('benefits', 'feels')",1
"('feels', 'ai')",1
"('llms', 'loooove')",1
"('loooove', 'list')",1
"('list', 'feels')",1
"('human', 'rougher')",1
"('rougher', 'colloquial')",1
"('colloquial', 'tone')",1
"('tone', 'phrases')",1
"('like', 'e')",1
"('e', 'particular')",1
"('particular', 'forgetting')",1
"('forgetting', 'etc')",1
"('etc', 'feel')",1
"('loud', 'conversation')",1
"('conversation', 'feels')",1
"('loud', 'statements')",1
"('statements', 'like')",1
"('like', 'check')",1
"('check', 'probably')",1
"('probably', 'dealing')",1
"('dealing', 'feel')",1
"('feel', 'colloquial')",1
"('colloquial', 'clunky')",1
"('clunky', 'formal')",1
"('formal', 'technical')",1
"('technical', 'future')",1
"('future', 'expected')",1
"('expected', 'remote')",1
"('remote', 'work')",1
"('work', 'common')",1
"('common', '☝')",1
"('🤓', 'use')",1
"('use', 'uncommon')",1
"('uncommon', 'words')",1
"('words', 'structure')",1
"('structure', 'kind')",1
"('kind', 'suspicious')",1
"('suspicious', 'length')",1
"('length', 'sentences')",1
"('sentences', 'mainly')",1
"('mainly', 'instinct')",1
"('instinct', 'definition')",1
"('definition', 'laid')",1
"('laid', 'way')",1
"('sense', 'i.e.')",1
"('i.e.', 'short')",1
"('short', 'description')",1
"('description', 'characteristics')",1
"('characteristics', 'examples')",1
"('examples', 'followed')",1
"('followed', 'causes')",1
"('causes', 'mix')",1
"('mix', 'sentence')",1
"('structure', 'ai')",1
"('ai', 'struggles')",1
"('struggles', 'states')",1
"('states', 'obvious')",1
"('obvious', 'information')",1
"('information', 'usually')",1
"('usually', 'inferred')",1
"('inferred', 'context')",1
"('context', 'sentence')",1
"('sentence', 'course')",1
"('course', 'need')",1
"('know', 'rules')",1
"('rules', 'risk')",1
"('risk', 'play')",1
"('play', 'game')",1
"('game', 'human')",1
"('human', 'usually')",1
"('usually', 'include')",1
"('include', 'sentence')",1
"('structure', 'similar')",1
"('similar', 'think')",1
"('think', 'chose')",1
"('chose', 'wrong')",1
"('wrong', 'option')",1
"('option', 'ai')",1
"('like', 'includes')",1
"('includes', 'obvious')",1
"('obvious', 'grammar')",1
"('mistakes', 'ai')",1
"('ai', 'large')",1
"('large', 'models')",1
"('models', 'instinct')",1
"('instinct', 'arguments')",1
"('arguments', 'given')",1
"('given', 'way')",1
"('sense', 'history')",1
"('history', 'impact')",1
"('impact', 'second')",1
"('second', 'like')",1
"('told', 'write')",1
"('way', 'informal')",1
"('informal', 'explicitly')",1
"('explicitly', 'stated')",1
"('stated', 'think')",1
"('think', 'llm')",1
"('llm', 'likely')",1
"('likely', 'speak')",1
"('speak', 'formally')",1
"('formally', 'sentence')",1
"('sentence', 'check')",1
"('check', 'human')",1
"('reads', 'unusual')",1
"('unusual', 'tone')",1
"('tone', 'written')",1
"('written', 'non')",1
"('non', 'native')",1
"('native', 'english')",1
"('speaker', 'sense')",1
"('sense', 'people')",1
"('people', 'speak')",1
"('speak', 'like')",1
"('like', 'sounds')",1
"('academic', 'article')",1
"('article', 'written')",1
"('written', 'context')",1
"('context', 'makes')",1
"('sense', 'tone')",1
"('tone', 'unusual')",1
"('unusual', 'robotic')",1
"('robotic', 'direct')",1
"('direct', 'lacking')",1
"('lacking', 'certain')",1
"('certain', 'warmth')",1
"('warmth', 'conveyed')",1
"('conveyed', 'normal')",1
"('normal', 'conversation')",1
"('conversation', 'spelling')",1
"('spelling', 'errors')",1
"('errors', 'flat')",1
"('flat', 'sounds')",1
"('like', 'flow')",1
"('expect', 'key')",1
"('key', 'phrases')",1
"('phrases', 'check')",1
"('check', 'like')",1
"('like', 'spoken')",1
"('spoken', 'cue')",1
"('cue', 'said')",1
"('said', 'ai')",1
"('ai', 'newspapers')",1
"('newspapers', 'magazines')",1
"('magazines', 'things')",1
"('things', 'past')",1
"('past', '42')",1
"('42', 'territories')",1
"('territories', '☝')",1
"('🤓', '1st')",1
"('1st', 'choice')",1
"('choice', 'love')",1
"('love', 'born')",1
"('born', 'grammatical')",1
"('error', 'ai')",1
"('ai', 'instructed')",1
"('instructed', 'offers')",1
"('offers', 'wide')",1
"('benefits', '☝')",1
"('🤓', 'general')",1
"('general', 'romantic')",1
"('romantic', 'sounding')",1
"('sounding', 'sounds')",1
"('like', 'taking')",1
"('taking', 'seams')",1
"('seams', 'ai')",1
"('like', 'point')",1
"('point', 'structure')",1
"('structure', 'sounds')",1
"('like', 'science')",1
"('science', 'article')",1
"('article', 'emotional')",1
"('emotional', 'informative')",1
"('informative', 'sentence')",1
"('sentence', 'sounds')",1
"('human', 'goes')",1
"('goes', 'robotic')",1
"('robotic', 'like')",1
"('like', 'total')",1
"('total', 'lack')",1
"('lack', 'feeling')",1
"('feeling', 'connecting')",1
"('connecting', 'parts')",1
"('parts', 'maybe')",1
"('maybe', 'disconnection')",1
"('disconnection', 'sentence')",1
"('sentence', 'poor')",1
"('english', 'trying')",1
"('trying', 'talk')",1
"('talk', 'happens')",1
"('happens', 'sounds')",1
"('sounds', 'ok')",1
"('ok', 'choose')",1
"('choose', 'sounded')",1
"('sounded', 'human')",1
"('like', 'convoluted')",1
"('convoluted', 'point')",1
"('point', 'like')",1
"('textbook', 'trying')",1
"('trying', 'sound')",1
"('child', 'trying')",1
"('trying', 'explain')",1
"('explain', 'people')",1
"('people', 'feels')",1
"('personal', 'repetition')",1
"('repetition', 'sentence')",1
"('sentence', 'openers')",1
"('openers', 'big')",1
"('words', 'structured')",1
"('structured', 'ai')",1
"('ai', 'puts')",1
"('puts', 'abbreviations')",1
"('abbreviations', 'brackets')",1
"('brackets', 'speaks')",1
"('speaks', 'objectively')",1
"('objectively', 'personal')",1
"('personal', 'sounds')",1
"('student', 'wrote')",1
"('wrote', 'multiple')",1
"('multiple', 'sentences')",1
"('sentences', 'broken')",1
"('broken', 'commas')",1
"('commas', 'way')",1
"('way', 'associate')",1
"('associate', 'way')",1
"('way', 'ai')",1
"('ai', 'models')",1
"('models', 'usually')",1
"('usually', 'speak')",1
"('speak', 'simple')",1
"('simple', 'written')",1
"('written', 'like')",1
"('child', 'basic')",1
"('basic', 'sentences')",1
"('sentences', 'citation')",1
"('citation', 'quote')",1
"('quote', 'included')",1
"('included', 'appeared')",1
"('appeared', 'ai')",1
"('written', 'matter')",1
"('matter', 'fact')",1
"('fact', 'expresses')",1
"('expresses', 'opinions')",1
"('opinions', 'language')",1
"('language', 'uses')",1
"('uses', 'techniques')",1
"('techniques', 'lead')",1
"('lead', 'argument')",1
"('argument', 'subtle')",1
"('subtle', 'essay')",1
"('essay', 'reads')",1
"('reads', 'written')",1
"('written', 'throws')",1
"('throws', 'consider')",1
"('consider', 'ai')",1
"('ai', 'lean')",1
"('lean', 'overly')",1
"('overly', 'sophisticated')",1
"('sophisticated', 'language')",1
"('language', 'think')",1
"('generated', 'personal')",1
"('personal', 'town')",1
"('town', 'reads')",1
"('like', 'copy')",1
"('copy', 'pasted')",1
"('pasted', 'bullet')",1
"('point', 'list')",1
"('list', 'llm')",1
"('llm', 'essay')",1
"('essay', 'succinct')",1
"('succinct', 'uses')",1
"('uses', 'academic')",1
"('academic', 'language')",1
"('language', 'includes')",1
"('includes', 'words')",1
"('words', 'phrases')",1
"('phrases', 'ai')",1
"('ai', 'likely')",1
"('likely', 'cut')",1
"('cut', 'use')",1
"('use', 'frank')",1
"('frank', 'practical')",1
"('practical', 'alternatives')",1
"('alternatives', 'eg')",1
"('eg', 'good')",1
"('good', 'pass')",1
"('pass', 'storytelling')",1
"('storytelling', 'like')",1
"('like', 'expect')",1
"('expect', 'ai')",1
"('ai', 'frank')",1
"('frank', 'straightforward')",1
"('straightforward', 'telling')",1
"('telling', 'series')",1
"('series', 'facts')",1
"('facts', 'narrative')",1
"('narrative', 'sounds')",1
"('sounds', 'conversational')",1
"('conversational', 'uses')",1
"('like', 'capital')",1
"('capital', 'weather')",1
"('weather', 'financial')",1
"('financial', 'storms')",1
"('storms', 'necessarily')",1
"('necessarily', 'expect')",1
"('expect', 'given')",1
"('given', 'simplicity')",1
"('simplicity', 'previous')",1
"('previous', 'sentences')",1
"('sentences', 'vocabulary')",1
"('vocabulary', 'grammatical')",1
"('issues', 'doubts')",1
"('doubts', 'doubts')",1
"('doubts', 'capitalisation')",1
"('capitalisation', 'middle')",1
"('sentence', 'etc')",1
"('etc', 'middle')",1
"('sentence', 'feels')",1
"('feels', 'disjointed')",1
"('disjointed', 'flow')",1
"('flow', 'correctly')",1
"('correctly', 'like')",1
"('like', 'lot')",1
"('lot', 'things')",1
"('things', 'strung')",1
"('strung', 'lot')",1
"('lot', 'emotive')",1
"('emotive', 'language')",1
"('language', 'feel')",1
"('narrative', 'factual')",1
"('factual', 'sentence')",1
"('sentence', 'uses')",1
"('uses', 'simple')",1
"('simple', 'sentence')",1
"('structure', 'conveying')",1
"('conveying', 'lots')",1
"('lots', 'information')",1
"('information', 'emotive')",1
"('emotive', 'flowery')",1
"('flowery', 'language')",1
"('language', 'usually')",1
"('usually', 'human')",1
"('narrative', 'feel')",1
"('feel', 'try')",1
"('try', 'engage')",1
"('engage', 'audience')",1
"('audience', 'idiomatic')",1
"('expressions', 'like')",1
"('like', 'begs')",1
"('begs', 'question')",1
"('question', 'grammatical')",1
"('issues', 'hangzhou')",1
"('hangzhou', 'proper')",1
"('proper', 'noun')",1
"('noun', 'capitalised')",1
"('capitalised', 'lack')",1
"('lack', 'spacing')",1
"('spacing', 'capitalisation')",1
"('capitalisation', 'stops')",1
"('stops', 'etc')",1
"('etc', 'listing')",1
"('listing', 'cold')",1
"('cold', 'lacking')",1
"('lacking', 'warmth')",1
"('warmth', 'expect')",1
"('expect', 'hr')",1
"('hr', 'supervisor')",1
"('supervisor', 'try')",1
"('try', 'convey')",1
"('convey', 'new')",1
"('new', 'hires')",1
"('hires', 'relatively')",1
"('relatively', 'short')",1
"('sentences', 'big')",1
"('words', 'words')",1
"('like', 'interplay')",1
"('interplay', 'burgeoning')",1
"('burgeoning', 'longer')",1
"('sentences', 'complex')",1
"('complex', 'structures')",1
"('structures', 'short')",1
"('personal', 'doubts')",1
"('doubts', 'grammatical')",1
"('error', 'makes')",1
"('textbook', 'descriptive')",1
"('descriptive', 'words')",1
"('words', 'llms')",1
"('llms', 'renowned')",1
"('renowned', 'overly')",1
"('overly', 'flamboyant')",1
"('flamboyant', 'words')",1
"('words', 'dancing')",1
"('dancing', 'subject')",1
"('matter', 'appears')",1
"('appears', 'address')",1
"('address', 'question')",1
"('question', 'asked')",1
"('asked', 'feedback')",1
"('feedback', 'survey')",1
"('survey', 'passage')",1
"('passage', 'provides')",1
"('provides', 'historical')",1
"('historical', 'context')",1
"('context', 'look')",1
"('look', 'deeply')",1
"('deeply', 'reasoning')",1
"('reasoning', 'connections')",1
"('connections', 'ideas')",1
"('ideas', 'touches')",1
"('touches', 'economic')",1
"('economic', 'growth')",1
"('growth', 'urbanisation')",1
"('urbanisation', 'cultural')",1
"('cultural', 'spirit')",1
"('spirit', 'fully')",1
"('fully', 'explain')",1
"('explain', 'factors')",1
"('factors', 'specifically')",1
"('specifically', 'led')",1
"('led', 'embrace')",1
"('embrace', 'ambitious')",1
"('ambitious', 'architecture')",1
"('architecture', 'nuanced')",1
"('nuanced', 'way')",1
"('way', 'expanded')",1
"('expanded', 'economic')",1
"('economic', 'prosperity')",1
"('prosperity', 'time')",1
"('time', 'created')",1
"('created', 'demand')",1
"('demand', 'innovation')",1
"('innovation', 'architecture')",1
"('architecture', 'rapid')",1
"('rapid', 'urbanisation')",1
"('urbanisation', 'led')",1
"('led', 'need')",1
"('need', 'taller')",1
"('taller', 'buildings')",1
"('buildings', 'sounds')",1
"('like', 'stuttering')",1
"('stuttering', 'sentence')",1
"('structure', 'appear')",1
"('appear', 'written')",1
"('llm', 'llms')",1
"('tend', 'flow')",1
"('flow', 'priority')",1
"('priority', 'repetition')",1
"('repetition', 'start')",1
"('start', 'sentences')",1
"('sentences', 'happen')",1
"('happen', 'sentence')",1
"('sentence', 'grammatically')",1
"('grammatically', 'correct')",1
"('correct', 'human')",1
"('like', 'justification')",1
"('justification', 'lacking')",1
"('lacking', 'series')",1
"('series', 'questions')",1
"('questions', 'human')",1
"('second', 'rigid')",1
"('rigid', 'template')",1
"('template', 'like')",1
"('like', 'structure')",1
"('structure', 'non')",1
"('non', 'english')",1
"('english', 'speakers')",1
"('speakers', 'passage')",1
"('passage', 'starts')",1
"('starts', 'learning')",1
"('english', 'proceeds')",1
"('proceeds', 'write')",1
"('write', 'perfect')",1
"('perfect', 'english')",1
"('english', 'thought')",1
"('thought', 'bit')",1
"('bit', 'suspect')",1
"('suspect', 'passage')",1
"('passage', 'flow')",1
"('flow', 'errors')",1
"('errors', 'sounds')",1
"('like', 'concerned')",1
"('concerned', 'friend')",1
"('friend', 'parent')",1
"('parent', 'read')",1
"('read', 'sentence')",1
"('sentence', 'sense')",1
"('sense', 'sounds')",1
"('human', 'changed')",1
"('changed', 'mind')",1
"('mind', 'shorter')",1
"('shorter', 'sentences')",1
"('ai', 'longer')",1
"('longer', 'rambling')",1
"('rambling', 'reasoning')",1
"('reasoning', 'sounds')",1
"('sounds', 'flowing')",1
"('flowing', 'correct')",1
"('like', 'person')",1
"('person', 'limited')",1
"('limited', 'english')",1
"('english', 'lack')",1
"('lack', 'attention')",1
"('attention', 'detail')",1
"('detail', 'poor')",1
"('poor', 'typing')",1
"('typing', 'skills')",1
"('skills', 'sentences')",1
"('sentences', 'end')",1
"('end', 'paragraph')",1
"('paragraph', 'short')",1
"('short', 'like')",1
"('like', 'mistake')",1
"('mistake', 'gai')",1
"('gai', 'similarly')",1
"('similarly', 'phrasing')",1
"('phrasing', 'subtle')",1
"('subtle', 'nuances')",1
"('nuances', 'communication')",1
"('analysis', 'logical')",1
"('logical', 'nuances')",1
"('nuances', 'conveyed')",1
"('conveyed', 'method')",1
"('method', 'analysis')",1
"('analysis', 'mistake')",1
"('mistake', 'makes')",1
"('makes', 'human')",1
"('written', 'parentheses')",1
"('parentheses', 'like')",1
"('like', 'gai')",1
"('gai', 'trying')",1
"('trying', 'answer')",1
"('answer', 'prompt')",1
"('prompt', 'sense')",1
"('sense', 'human')",1
"('heard', 'gai')",1
"('gai', 'good')",1
"('good', 'creative')",1
"('creative', 'writing')",1
"('writing', 'creative')",1
"('creative', 'language')",1
"('language', 'standardised')",1
"('standardised', 'variation')",1
"('variation', 'gai')",1
"('gai', 'prompted')",1
"('prompted', 'create')",1
"('create', 'type')",1
"('type', 'written')",1
"('likely', 'think')",1
"('think', 'standardised')",1
"('standardised', 'variety')",1
"('variety', 'generic')",1
"('generic', 'suppose')",1
"('suppose', 'appear')",1
"('appear', 'having')",1
"('having', 'written')",1
"('written', 'based')",1
"('based', 'llm')",1
"('llm', 'gai')",1
"('gai', 'relate')",1
"('relate', 'real')",1
"('world', 'feelings')",1
"('feelings', 'firsr')",1
"('firsr', 'generic')",1
"('generic', 'non')",1
"('non', 'personal')",1
"('personal', 'second')",1
"('like', 'real')",1
"('world', 'story')",1
"('story', 'difficult')",1
"('difficult', 'guess')",1
"('guess', 'creative')",1
"('creative', 'llms')",1
"('tend', 'use')",1
"('use', 'lists')",1
"('lists', 'things')",1
"('things', 'example')",1
"('example', 'humor')",1
"('humor', 'conflict')",1
"('conflict', 'overall')",1
"('overall', 'meaning')",1
"('meaning', 'descriptions')",1
"('descriptions', 'phrases')",1
"('like', 'chosen')",1
"('script', 'strange')",1
"('strange', 'human')",1
"('use', 'definitive')",1
"('definitive', 'advice')",1
"('advice', 'relatively')",1
"('relatively', 'specific')",1
"('specific', 'certain')",1
"('certain', 'situation')",1
"('situation', 'bracketed')",1
"('bracketed', 'portions')",1
"('portions', 'little')",1
"('little', 'odd')",1
"('odd', 'sign')",1
"('sign', 'machine')",1
"('machine', 'generation')",1
"('generation', 'addition')",1
"('addition', 'human')",1
"('human', 'mention')",1
"('mention', 'frankenstein')",1
"('frankenstein', 'strange')",1
"('strange', 'generally')",1
"('generally', 'considered')",1
"('considered', 'gothic')",1
"('gothic', 'novel')",1
"('novel', 'strange')",1
"('strange', 'mention')",1
"('mention', 'context')",1
"('context', 'switched')",1
"('switched', 'considering')",1
"('considering', 'gothic')",1
"('gothic', 'genre')",1
"('genre', 'subversive')",1
"('subversive', 'backing')",1
"('backing', 'point')",1
"('point', 'simply')",1
"('simply', 'cut')",1
"('cut', 'point')",1
"('point', 'finished')",1
"('finished', 'typically')",1
"('typically', 'machine')",1
"('generated', 'good')",1
"('good', 'sense')",1
"('sense', 'structure')",1
"('structure', 'machine')",1
"('output', 'long')",1
"('long', 'lists')",1
"('lists', 'seen')",1
"('seen', 'particularly')",1
"('particularly', 'obvious')",1
"('obvious', 'output')",1
"('output', 'lists')",1
"('lists', 'machine')",1
"('output', 'common')",1
"('common', 'denominator')",1
"('denominator', 'types')",1
"('types', 'prompts')",1
"('prompts', 'generally')",1
"('generally', 'use')",1
"('use', 'specialist')",1
"('specialist', 'language')",1
"('language', 'asked')",1
"('asked', 'generate')",1
"('generate', 'uses')",1
"('uses', 'overly')",1
"('overly', 'dramatic')",1
"('dramatic', 'language')",1
"('language', 'repeats')",1
"('repeats', 'grammatical')",1
"('grammatical', 'mistakes')",1
"('mistakes', 'oxford')",1
"('oxford', 'commas')",1
"('commas', 'written')",1
"('written', 'plainly')",1
"('plainly', 'strange')",1
"('strange', 'grammar')",1
"('grammar', 'indicative')",1
"('indicative', 'poor')",1
"('english', 'language')",1
"('language', 'skills')",1
"('skills', 'slightly')",1
"('slightly', 'crappy')",1
"('crappy', 'mg')",1
"('mg', 'lack')",1
"('lack', 'punctuation')",1
"('punctuation', 'adjectives')",1
"('adjectives', 'feel')",1
"('like', 'feels')",1
"('feels', 'unnatural')",1
"('unnatural', 'state')",1
"('state', 'exactly')",1
"('exactly', 'parts')",1
"('parts', 'positive')",1
"('positive', 'speech')",1
"('speech', 'written')",1
"('written', 'correctly')",1
"('correctly', 'confidence')",1
"('confidence', 'clear')",1
"('clear', 'positive')",1
"('positive', 'feedback')",1
"('feedback', 'constructive')",1
"('constructive', 'criticism')",1
"('criticism', 'stars')",1
"('stars', 'words')",1
"('words', 'hint')",1
"('hint', 'ai')",1
"('ai', 'formatting')",1
"('formatting', 'carried')",1
"('carried', 'successfully')",1
"('successfully', 'lack')",1
"('lack', 'emotion')",1
"('emotion', 'common')",1
"('common', 'experiences')",1
"('experiences', 'writing')",1
"('writing', 'formal')",1
"('formal', 'making')",1
"('making', 'human')",1
"('like', 'adjectives')",1
"('adjectives', 'emotion')",1
"('emotion', 'like')",1
"('ai', 'easier')",1
"('easier', 'understand')",1
"('understand', 'believe')",1
"('believe', 'specific')",1
"('specific', 'potentially')",1
"('potentially', 'slightly')",1
"('slightly', 'unnecessary')",1
"('unnecessary', 'facts')",1
"('facts', 'lean')",1
"('lean', 'ai')",1
"('ai', 'phrase')",1
"('phrase', 'communication')",1
"('analysis', 'roundabout')",1
"('roundabout', 'literal')",1
"('literal', 'sense')",1
"('sense', 'chosen')",1
"('script', 'focuses')",1
"('focuses', 'episode')",1
"('episode', 'clarifications')",1
"('clarifications', 'parentheses')",1
"('parentheses', 'tone')",1
"('feels', 'impersonal')",1
"('impersonal', 'generic')",1
"('generic', 'unlike')",1
"('unlike', 'actual')",1
"('actual', 'realistic')",1
"('realistic', 'response')",1
"('response', 'makes')",1
"('makes', 'thought')",1
"('thought', 'understandable')",1
"('understandable', 'case')",1
"('case', 'uses')",1
"('uses', 'larger')",1
"('larger', 'words')",1
"('words', 'adeptly')",1
"('adeptly', 'somewhat')",1
"('somewhat', 'blunt')",1
"('blunt', 'unnecessary')",1
"('unnecessary', 'way')",1
"('way', 'llm')",1
"('generated', 'close')",1
"('close', 'contains')",1
"('contains', 'list')",1
"('list', 'loosely')",1
"('loosely', 'related')",1
"('related', 'concepts')",1
"('concepts', 'contained')",1
"('contained', 'subject')",1
"('matter', 'common')",1
"('common', 'pattern')",1
"('pattern', 'llm')",1
"('generated', 'contains')",1
"('contains', 'unnaturally')",1
"('unnaturally', 'short')",1
"('sentences', 'natural')",1
"('natural', 'indicate')",1
"('indicate', 'experienced')",1
"('experienced', 'writer')",1
"('writer', 'uses')",1
"('uses', 'unnecessarily')",1
"('unnecessarily', 'abstract')",1
"('abstract', 'wording')",1
"('wording', 'word')",1
"('word', 'delved')",1
"('delved', 'broadly')",1
"('broadly', 'soundds')",1
"('soundds', 'weird')",1
"('weird', 'b1')",1
"('b1', 'english')",1
"('learner', 'english')",1
"('learner', 'b1')",1
"('level', 'looks')",1
"('looks', 'like')",1
"('ai', 'asked')",1
"('asked', 'create')",1
"('create', 'b1')",1
"('level', 'english')",1
"('learner', 'sounds')",1
"('human', 'direct')",1
"('direct', 'elaborated')",1
"('sounds', 'person')",1
"('person', 'talking')",1
"('talking', 'subject')",1
"('subject', 'sounds')",1
"('human', 'says')",1
"('says', 'chose')",1
"('chose', 'public')",1
"('public', 'ai')",1
"('ai', 'probably')",1
"('probably', 'said')",1
"('chosen', 'elaborated')",1
"('generated', 'difficult')",1
"('difficult', 'piick')",1
"('piick', 'ai')",1
"('like', 'tutorial')",1
"('tutorial', 'texts')",1
"('texts', 'reads')",1
"('reads', 'user')",1
"('user', 'profficient')",1
"('profficient', 'writing')",1
"('writing', 'use')",1
"('use', 'multiple')",1
"('multiple', 'comparisons')",1
"('comparisons', 'use')",1
"('use', 'person')",1
"('person', 'provides')",1
"('provides', 'feeling')",1
"('feeling', 'user')",1
"('user', 'ai')",1
"('ai', 'harder')",1
"('understand', 'ai')",1
"('usually', 'produces')",1
"('produces', 'reads')",1
"('reads', 'english')",1
"('english', 'student')",1
"('student', 'profficient')",1
"('profficient', 'english')",1
"('english', 'attempting')",1
"('attempting', 'boast')",1
"('boast', 'uniqueness')",1
"('uniqueness', 'way')",1
"('writing', 'reads')",1
"('reads', 'provided')",1
"('provided', 'base')",1
"('base', 'asked')",1
"('asked', 'ai')",1
"('ai', 'alter')",1
"('alter', 'sentances')",1
"('sentances', 'celebrities')",1
"('celebrities', 'work')",1
"('work', 'hard')",1
"('hard', 'face')",1
"('face', 'intense')",1
"('intense', 'pressure')",1
"('pressure', 'comes')",1
"('comes', 'generic')",1
"('generic', 'personalistion')",1
"('personalistion', 'adds')",1
"('adds', 'generic')",1
"('generic', 'beginner')",1
"('beginner', 'let')",1
"('break', 'core')",1
"('core', 'techniques')",1
"('techniques', 'let')",1
"('break', 'synonymous')",1
"('ai', 'alot')",1
