n-gram,count
"('alot', 'indication')",1
"('indication', 'ai')",1
"('opinion', 'seriously')",1
"('seriously', 'addressed')",1
"('addressed', 'main')",1
"('main', 'reason')",1
"('reason', 'selected')",1
"('selected', 'use')",1
"('use', 'bullet')",1
"('points', 'important')",1
"('important', 'know')",1
"('know', 'rights')",1
"('rights', 'money')",1
"('money', 'ai')",1
"('ai', 'articulates')",1
"('articulates', 'steps')",1
"('steps', 'synonymous')",1
"('ai', 'unnecessary')",1
"('unnecessary', 'stoppage')",1
"('stoppage', 'sentences')",1
"('sentences', 'areas')",1
"('areas', 'commas')",1
"('commas', 'needed')",1
"('needed', 'use')",1
"('use', 'tapestry')",1
"('tapestry', 'appears')",1
"('appears', 'ai')",1
"('ai', 'texts')",1
"('texts', 'additionally')",1
"('additionally', 'flubbing')",1
"('flubbing', 'saying')",1
"('saying', 'ironically')",1
"('ironically', 'write')",1
"('write', 'like')",1
"('like', 'knows')",1
"('knows', 'feels')",1
"('like', 'idea')",1
"('idea', 'sounds')",1
"('like', 'trying')",1
"('trying', 'hard')",1
"('hard', 'garner')",1
"('garner', 'sympathy')",1
"('sympathy', 'grammatical')",1
"('grammatical', 'errors')",1
"('errors', 'speaker')",1
"('speaker', 'miss')",1
"('miss', 'flow')",1
"('human', 'feels')",1
"('like', 'extract')",1
"('extract', 'lacking')",1
"('lacking', 'information')",1
"('information', 'makes')",1
"('like', 'taken')",1
"('taken', 'simply')",1
"('simply', 'llm')",1
"('llm', 'generating')",1
"('generating', 'wrong')",1
"('wrong', 'information')",1
"('information', 'misunderstood')",1
"('misunderstood', 'punctuation')",1
"('punctuation', 'particularly')",1
"('particularly', 'feels')",1
"('like', 'changed')",1
"('changed', 'moral')",1
"('moral', 'dilemmas')",1
"('dilemmas', 'proposes')",1
"('proposes', 'clear')",1
"('clear', 'referring')",1
"('referring', 'write')",1
"('write', 'second')",1
"('second', 'guess')",1
"('guess', 'think')",1
"('think', 'draw')",1
"('draw', 'strong')",1
"('strong', 'conclusions')",1
"('conclusions', 'extract')",1
"('extract', 'writing')",1
"('writing', 'simplistic')",1
"('simplistic', 'style')",1
"('style', 'indicative')",1
"('indicative', 'ai')",1
"('ai', 'human')",1
"('human', 'authorship')",1
"('authorship', 'honestly')",1
"('honestly', 'idea')",1
"('idea', 'missing')",1
"('missing', 'space')",1
"('space', 'makes')",1
"('maybe', 'ai')",1
"('ai', 'prompted')",1
"('prompted', 'thing')",1
"('thing', 'error')",1
"('error', 'data')",1
"('data', 'presentation')",1
"('presentation', 'pure')",1
"('pure', 'vibes')",1
"('vibes', 'offers')",1
"('offers', 'insight')",1
"('insight', 'common')",1
"('generated', 'texts')",1
"('texts', 'probably')",1
"('probably', 'recognise')",1
"('recognise', 'open')",1
"('open', 'essays')",1
"('essays', 'way')",1
"('way', 'feels')",1
"('feels', 'poorly')",1
"('written', 'learning')",1
"('english', 'early')",1
"('early', 'llm')",1
"('llm', 'feels')",1
"('feels', 'explanatory')",1
"('explanatory', 'contains')",1
"('contains', 'jargon')",1
"('jargon', 'audience')",1
"('audience', 'trying')",1
"('trying', 'reach')",1
"('reach', 'consistent')",1
"('consistent', 'human')",1
"('like', 'unnecessarily')",1
"('unnecessarily', 'verbose')",1
"('verbose', 'hard')",1
"('hard', 'believe')",1
"('believe', 'written')",1
"('human', 'trying')",1
"('trying', 'convey')",1
"('convey', 'idea')",1
"('idea', 'hard')",1
"('hard', 'cause')",1
"('cause', 'context')",1
"('context', 'beginning')",1
"('beginning', 'incomprehensible')",1
"('incomprehensible', 'terrible')",1
"('terrible', 'human')",1
"('writer', 'ai')",1
"('ai', 'getting')",1
"('getting', 'message')",1
"('message', 'chose')",1
"('chose', 'sounded')",1
"('sounded', 'morel')",1
"('morel', 'like')",1
"('like', 'write')",1
"('write', 'chose')",1
"('chose', 'ai')",1
"('generated', 'mistakes')",1
"('mistakes', 'illogical')",1
"('illogical', 'writer')",1
"('writer', 'know')",1
"('know', 'proper')",1
"('proper', 'structuring')",1
"('structuring', 'commas')",1
"('commas', 'hyphens')",1
"('hyphens', 'write')",1
"('write', 'engine')",1
"('engine', 'correctly')",1
"('correctly', 'human')",1
"('like', 'confusing')",1
"('confusing', 'structure')",1
"('structure', 'writes')",1
"('writes', 'displays')",1
"('displays', 'understanding')",1
"('understanding', 'referenced')",1
"('referenced', 'texts')",1
"('texts', 'use')",1
"('use', 'thanks')",1
"('thanks', 'instead')",1
"('instead', 'thank')",1
"('thank', 'poignant')",1
"('poignant', '=')",1
"('=', 'human')",1
"('human', 'appearing')",1
"('appearing', 'word')",1
"('word', 'prob')",1
"('prob', 'high')",1
"('high', 'change')",1
"('change', 'ai')",1
"('use', 'citing')",1
"('citing', 'author')",1
"('author', 'capitalised')",1
"('capitalised', 'letters')",1
"('letters', 'human')",1
"('word', 'artefacts')",1
"('artefacts', 'explained')",1
"('explained', 'prob')",1
"('prob', 'present')",1
"('present', 'training')",1
"('training', 'data')",1
"('data', 'explanation')",1
"('explanation', 'uses')",1
"('uses', 'generic')",1
"('generic', 'sentences')",1
"('sentences', 'believe')",1
"('believe', 'natural')",1
"('flow', 'better')",1
"('better', 'let')",1
"('dive', 'ai')",1
"('ai', 'way')",1
"('way', 'cheesy')",1
"('cheesy', 'overcomplicating')",1
"('overcomplicating', 'words')",1
"('words', 'sake')",1
"('sake', 'option')",1
"('sounds', 'way')",1
"('way', 'generic')",1
"('generic', 'personal')",1
"('personal', 'feel')",1
"('like', 'song')",1
"('song', 'mentioned')",1
"('mentioned', 'twice')",1
"('twice', 'away')",1
"('away', 'use')",1
"('word', 'delving')",1
"('delving', 'word')",1
"('body', 'present')",1
"('present', 'additionally')",1
"('additionally', 'structure')",1
"('structure', 'flows')",1
"('flows', 'cohesively')",1
"('cohesively', 'tonality')",1
"('tonality', 'changes')",1
"('changes', 'professional')",1
"('professional', 'playful')",1
"('playful', 'professional')",1
"('professional', 'like')",1
"('write', 'text1')",1
"('like', 'spamming')",1
"('spamming', 'nice')",1
"('nice', 'adjectives')",1
"('adjectives', 'corporate')",1
"('corporate', 'manner')",1
"('manner', 'text2')",1
"('text2', 'spelling')",1
"('spelling', 'mistake')",1
"('mistake', 'negative')",1
"('negative', 'think')",1
"('think', 'unlikely')",1
"('unlikely', 'llm')",1
"('llm', 'generate')",1
"('generate', 'text1')",1
"('uses', 'conversation')",1
"('conversation', 'makes')",1
"('makes', 'ideas')",1
"('ideas', 'clear')",1
"('clear', 'text2')",1
"('text2', 'uses')",1
"('uses', 'esoteric')",1
"('esoteric', 'language')",1
"('language', 'spelling')",1
"('spelling', 'mistakes')",1
"('mistakes', 'makes')",1
"('makes', 'believe')",1
"('human', 'generated')",1
"('generated', 'weird')",1
"('weird', 'word')",1
"('word', 'orders')",1
"('orders', 'sentences')",1
"('sentences', 'use')",1
"('adjectives', 'artificial')",1
"('artificial', 'sounding')",1
"('sounding', 'construct')",1
"('construct', 'sentences')",1
"('sentences', 'fluency')",1
"('fluency', 'proper')",1
"('proper', 'specialized')",1
"('specialized', 'use')",1
"('use', 'medical')",1
"('medical', 'terms')",1
"('terms', 'body')",1
"('body', 'firstly')",1
"('firstly', 'middle')",1
"('middle', 'sounds')",1
"('sounds', 'suspicious')",1
"('suspicious', 'fluency')",1
"('fluency', 'natural')",1
"('natural', 'use')",1
"('use', 'punctuation')",1
"('punctuation', 'way')",1
"('way', 'outward')",1
"('outward', 'biased')",1
"('biased', 'family')",1
"('family', 'achievement')",1
"('achievement', 'directed')",1
"('directed', 'person')",1
"('person', 'graduating')",1
"('graduating', 'center')",1
"('center', 'stage')",1
"('stage', 'case')",1
"('case', 'weird')",1
"('weird', 'start')",1
"('start', 'emphasis')",1
"('emphasis', 'strange')",1
"('strange', 'use')",1
"('adjectives', 'word')",1
"('word', 'order')",1
"('order', 'bello')",1
"('bello', 'sounds')",1
"('sounds', 'context')",1
"('context', 'behaviour')",1
"('behaviour', 'mistake')",1
"('mistake', 'clearly')",1
"('clearly', 'alltough')",1
"('alltough', 'llms')",1
"('llms', 'capable')",1
"('capable', 'adjectives')",1
"('adjectives', 'paragraph')",1
"('paragraph', 'sound')",1
"('sound', 'sufficiently')",1
"('sufficiently', 'natural')",1
"('natural', 'somewhat')",1
"('somewhat', 'convinced')",1
"('convinced', 'written')",1
"('human', 'medical')",1
"('medical', 'studies')",1
"('studies', 'like')",1
"('like', 'academic')",1
"('academic', 'papers')",1
"('papers', 'written')",1
"('written', 'professional')",1
"('professional', 'manner')",1
"('manner', 'llms')",1
"('llms', 'largely')",1
"('largely', 'trained')",1
"('trained', 'humane')",1
"('humane', 'bit')",1
"('bit', 'accusative')",1
"('accusative', 'use')",1
"('pronouns', 'lack')",1
"('lack', 'humanity')",1
"('humanity', 'eg')",1
"('eg', 'pronouns')",1
"('pronouns', 'gut')",1
"('gut', 'geeling')",1
"('geeling', 'sentences')",1
"('sentences', 'short')",1
"('short', 'tone')",1
"('tone', 'robotic')",1
"('robotic', 'terms')",1
"('terms', 'artificial')",1
"('artificial', 'personal')",1
"('personal', 'presented')",1
"('presented', 'way')",1
"('way', 'showing')",1
"('showing', 'knowledge')",1
"('knowledge', 'topic')",1
"('topic', 'written')",1
"('written', 'technical')",1
"('technical', 'terms')",1
"('terms', 'formal')",1
"('formal', 'writing')",1
"('writing', 'robotic')",1
"('robotic', 'justified')",1
"('justified', 'briefly')",1
"('briefly', 'personalised')",1
"('personalised', 'use')",1
"('pronouns', 'wording')",1
"('wording', 'contentious')",1
"('contentious', 'issue')",1
"('issue', 'eliciting')",1
"('eliciting', 'myriad')",1
"('myriad', 'flow')",1
"('flow', 'natural')",1
"('natural', 'language')",1
"('language', 'oral')",1
"('oral', 'sentence')",1
"('sentence', 'leaning')",1
"('generated', 'flow')",1
"('sentences', 'works')",1
"('works', 'read')",1
"('read', 'work')",1
"('work', 'orally')",1
"('orally', 'spoken')",1
"('spoken', 'layout')",1
"('layout', 'information')",1
"('information', 'chronological')",1
"('chronological', 'relevant')",1
"('relevant', 'words')",1
"('words', 'unnecessary')",1
"('unnecessary', 'complicated')",1
"('complicated', 'sentence')",1
"('sentence', 'balanced')",1
"('balanced', 'jump')",1
"('jump', 'conclusions')",1
"('conclusions', 'initial')",1
"('initial', 'point')",1
"('point', 'evaluation')",1
"('evaluation', 'follows')",1
"('follows', 'aligns')",1
"('aligns', 'typical')",1
"('typical', 'human')",1
"('human', 'thinking')",1
"('thinking', 'thought')",1
"('use', 'meaningful')",1
"('meaningful', 'words')",1
"('words', 'explain')",1
"('concept', 'fairly')",1
"('fairly', 'quickly')",1
"('quickly', 'contains')",1
"('contains', 'lot')",1
"('lot', 'overly')",1
"('overly', 'complicated')",1
"('complicated', 'words')",1
"('words', 'uses')",1
"('words', 'order')",1
"('order', 'explain')",1
"('concept', 'sounds')",1
"('like', 'flows')",1
"('flows', 'like')",1
"('like', 'natural')",1
"('natural', 'story')",1
"('story', 'introduction')",1
"('introduction', 'descriptive')",1
"('descriptive', 'language')",1
"('language', 'gentle')",1
"('gentle', 'buildup')",1
"('buildup', 'intrigue')",1
"('intrigue', 'feels')",1
"('like', 'casually')",1
"('casually', 'telling')",1
"('story', 'summarising')",1
"('summarising', 'film')",1
"('film', 'plot')",1
"('plot', 'contrast')",1
"('contrast', 'reads')",1
"('like', 'rough')",1
"('rough', 'draft')",1
"('draft', 'bullet')",1
"('point', 'summary')",1
"('summary', 'choppy')",1
"('choppy', 'inconsistent')",1
"('inconsistent', 'formatting')",1
"('formatting', 'e.g.')",1
"('e.g.', 'morie')",1
"('morie', 'title')",1
"('title', 'lacks')",1
"('lacks', 'emotional')",1
"('emotional', 'tone')",1
"('tone', 'smooth')",1
"('smooth', 'transitions')",1
"('transitions', 'sounds')",1
"('like', 'conversational')",1
"('conversational', 'tone')",1
"('like', 'actively')",1
"('actively', 'thinking')",1
"('thinking', 'rousseau')",1
"('rousseau', 'ideas')",1
"('ideas', 'phrases')",1
"('like', 'huge')",1
"('huge', 'significance')",1
"('significance', 'importantly')",1
"('importantly', 'mirror')",1
"('mirror', 'natural')",1
"('natural', 'speech')",1
"('speech', 'patterns')",1
"('patterns', 'essay')",1
"('essay', 'introduction')",1
"('introduction', 'sounds')",1
"('human', 'second')",1
"('sentence', 'presenting')",1
"('presenting', 'reasonable')",1
"('reasonable', 'conclusion')",1
"('conclusion', 'reads')",1
"('reads', 'definitely')",1
"('like', 'genuine')",1
"('genuine', 'student')",1
"('student', 'essay')",1
"('essay', 'think')",1
"('ai', 'structure')",1
"('structure', 'introduction')",1
"('introduction', 'better')",1
"('better', 'include')",1
"('include', 'outcome')",1
"('outcome', 'ultimately')",1
"('ultimately', 'argue')",1
"('argue', 'introduction')",1
"('introduction', 'seasonal')",1
"('seasonal', 'conclusion')",1
"('conclusion', 'think')",1
"('think', 'splitting')",1
"('splitting', 'easy')",1
"('easy', 'steps')",1
"('steps', 'user')",1
"('user', 'follow')",1
"('follow', 'let')",1
"('dive', 'definitely')",1
"('definitely', 'ai')",1
"('use', 'llms')",1
"('tend', 'deliver')",1
"('deliver', 'simple')",1
"('simple', 'answers')",1
"('answers', 'likely')",1
"('likely', 'sure')",1
"('sure', 'ux')",1
"('ux', 'smooth')",1
"('smooth', 'users')",1
"('users', 'come')",1
"('come', 'overly')",1
"('overly', 'enthusiastic')",1
"('enthusiastic', 'let')",1
"('dive', 'sound')",1
"('human', 'think')",1
"('think', 'sounds')",1
"('human', 'complexity')",1
"('complexity', 'sentences')",1
"('sentences', 'critical')",1
"('critical', 'approach')",1
"('approach', 'hypothesis')",1
"('hypothesis', 'statement')",1
"('statement', 'think')",1
"('ai', 'simplify')",1
"('simplify', 'probably')",1
"('probably', 'break')",1
"('break', 'arguments')",1
"('arguments', 'different')",1
"('different', 'paragraphs')",1
"('paragraphs', 'probably')",1
"('probably', 'bullet')",1
"('points', 'actually')",1
"('actually', 'chose')",1
"('chose', 'likely')",1
"('generated', 'simply')",1
"('simply', 'number')",1
"('number', 'sounds')",1
"('sounds', 'amateurish')",1
"('amateurish', 'human')",1
"('human', 'necessarily')",1
"('necessarily', 'generated')",1
"('opinion', 'second')",1
"('second', 'sound')",1
"('sound', 'definitely')",1
"('student', 'writing')",1
"('writing', 'essay')",1
"('essay', 'chose')",1
"('chose', 'sound')",1
"('person', 'definitely')",1
"('definitely', 'llm')",1
"('llm', 'model')",1
"('model', 'instructed')",1
"('instructed', 'write')",1
"('write', 'child')",1
"('child', 'like')",1
"('like', 'fashion')",1
"('fashion', 'second')",1
"('second', 'structured')",1
"('structured', 'written')",1
"('written', 'fluent')",1
"('fluent', 'style')",1
"('style', 'sounds')",1
"('generated', 'imo')",1
"('imo', 'compared')",1
"('compared', '1st')",1
"('1st', 'paragraph')",1
"('paragraph', 'contains')",1
"('contains', 'errors')",1
"('errors', 'written')",1
"('written', 'casually')",1
"('casually', 'i.e.')",1
"('i.e.', 'sentence')",1
"('sentence', 'gut')",1
"('gut', 'instinct')",1
"('instinct', 'pushing')",1
"('pushing', 'saying')",1
"('saying', 'human')",1
"('written', 'surprised')",1
"('surprised', 'ai')",1
"('generated', 'dullness')",1
"('dullness', 'words')",1
"('words', 'chosen')",1
"('chosen', 'dry')",1
"('dry', 'detached')",1
"('detached', 'sound')",1
"('reads', 'taken')",1
"('taken', 'autobiographical')",1
"('autobiographical', 'piece')",1
"('piece', 'sounds')",1
"('human', 'starts')",1
"('starts', 'like')",1
"('like', 'letter')",1
"('letter', 'sent')",1
"('sent', 'far')",1
"('far', 'analytical')",1
"('analytical', 'written')",1
"('human', 'certain')",1
"('certain', 'circumstances')",1
"('circumstances', 'nt')",1
"('nt', 'know')",1
"('know', 'difficult')",1
"('difficult', 'descern')",1
"('descern', 'ai')",1
"('ai', 'chance')",1
"('chance', 'ask')",1
"('ask', 'dream')",1
"('dream', 'means')",1
"('means', 'ask')",1
"('ask', 'achieve')",1
"('achieve', 'goals')",1
"('goals', 'career')",1
"('career', 'believe')",1
"('believe', 'focus')",1
"('focus', 'merely')",1
"('merely', 'professional')",1
"('professional', 'money')",1
"('money', 'instead')",1
"('instead', 'think')",1
"('think', 'social')",1
"('social', 'function')",1
"('function', 'need')",1
"('need', 'exercise')",1
"('exercise', 'phrase')",1
"('phrase', 'posed')",1
"('posed', 'question')",1
"('question', 'appears')",1
"('appears', 'challenge')",1
"('challenge', 'rationality')",1
"('rationality', 'human')",1
"('human', 'behavior')",1
"('behavior', 'sounds')",1
"('sounds', 'unnecessarily')",1
"('unnecessarily', 'complex')",1
"('complex', 'word')",1
"('delve', 'ai')",1
"('ai', 'frequently')",1
"('frequently', 'humans')",1
"('humans', 'essay')",1
"('essay', 'delve')",1
"('delve', 'hobbes')",1
"('hobbes', 'response')",1
"('response', 'question')",1
"('question', 'theory')",1
"('theory', 'state')",1
"('state', 'nature')",1
"('nature', 'basis')",1
"('basis', 'understanding')",1
"('understanding', 'motivations')",1
"('motivations', 'seemingly')",1
"('seemingly', 'irrational')",1
"('irrational', 'actions')",1
"('actions', 'long')",1
"('long', 'sentence')",1
"('sentence', 'human')",1
"('human', 'easier')",1
"('easier', 'read')",1
"('read', 'easy')",1
"('easy', 'read')",1
"('read', 'sound')",1
"('sound', 'excessively')",1
"('excessively', 'pretentious')",1
"('pretentious', 'human')",1
"('human', 'phrases')",1
"('phrases', 'vital')",1
"('vital', 'role')",1
"('role', 'foster')",1
"('foster', 'collaboration')",1
"('collaboration', 'prime')",1
"('prime', 'example')",1
"('example', 'delve')",1
"('generated', 'american')",1
"('american', 'spelling')",1
"('spelling', 'e.g.')",1
"('e.g.', 'organizations')",1
"('organizations', 'phrases')",1
"('like', 'distinct')",1
"('distinct', 'divide')",1
"('divide', 'delve')",1
"('written', 'consists')",1
"('consists', 'sentence')",1
"('sentence', 'makes')",1
"('makes', 'hard')",1
"('hard', 'read')",1
"('read', 'human')",1
"('like', 'bad')",1
"('bad', 'sound')",1
"('heard', 'phrases')",1
"('phrases', 'employed')",1
"('employed', 'look')",1
"('feel', 'online')",1
"('online', 'store')",1
"('store', 'key')",1
"('key', 'times')",1
"('times', 'human')",1
"('human', 'conversations')",1
"('conversations', 'sounds')",1
"('sounds', 'informal')",1
"('informal', 'sounds')",1
"('sounds', 'pretentious')",1
"('pretentious', 'long')",1
"('winded', 'cuts')",1
"('cuts', 'straight')",1
"('straight', 'chase')",1
"('chase', 'cites')",1
"('cites', 'sources')",1
"('sources', 'easier')",1
"('easier', 'understandable')",1
"('understandable', 'words')",1
"('words', 'delve')",1
"('delve', 'sentence')",1
"('sentence', 'structured')",1
"('structured', 'human')",1
"('usually', 'generates')",1
"('generates', 'stories')",1
"('stories', 'extent')",1
"('extent', 'seen')",1
"('seen', 'transport')",1
"('transport', 'time')",1
"('time', 'days')",1
"('days', 'gladiators')",1
"('gladiators', 'emperors')",1
"('emperors', 'spectacular')",1
"('spectacular', 'architecture')",1
"('architecture', 'word')",1
"('delve', 'commonly')",1
"('commonly', 'ai')",1
"('delve', 'structured')",1
"('structured', 'implying')",1
"('implying', 'written')",1
"('human', 'delve')",1
"('delve', 'human')",1
"('written', 'flows')",1
"('flows', 'smoothly')",1
"('smoothly', 'flows')",1
"('flows', 'better')",1
"('better', 'human')",1
"('human', 'referred')",1
"('referred', 'acts')",1
"('acts', 'differently')",1
"('differently', 'sentence')",1
"('sentence', 'long')",1
"('long', 'human')",1
"('human', 'longer')",1
"('sentences', 'harder')",1
"('understand', 'sure')",1
"('sure', 'think')",1
"('think', 'llms')",1
"('llms', 'produce')",1
"('produce', 'fluent')",1
"('fluent', 'humans')",1
"('humans', 'average')",1
"('average', 'think')",1
"('think', 'word')",1
"('body', 'mistakenly')",1
"('mistakenly', 'placed')",1
"('placed', 'beginning')",1
"('beginning', 'sentence')",1
"('sentence', 'expect')",1
"('heard', 'word')",1
"('delve', 'common')",1
"('common', 'chatgpt')",1
"('chatgpt', 'outputs')",1
"('outputs', 'thing')",1
"('thing', 'interesting')",1
"('interesting', 'thing')",1
"('thing', 'notice')",1
"('notice', 'use')",1
"('use', 'overuse')",1
"('overuse', 'lists')",1
"('lists', 'exists')",1
"('exists', 'lists')",1
"('lists', 'know')",1
"('know', 'common')",1
"('ai', 'output')",1
"('output', 'human')",1
"('human', 'writing')",1
"('writing', 'poorly')",1
"('poorly', 'going')",1
"('going', 'guess')",1
"('guess', 'ai')",1
"('ai', 'reason')",1
"('reason', 'like')",1
"('like', 'word')",1
"('generated', 'likewise')",1
"('likewise', 'use')",1
"('use', 'numerous')",1
"('numerous', 'lists')",1
"('lists', 'like')",1
"('second', 'effect')",1
"('effect', 'sounds')",1
"('delve', 'list')",1
"('list', 'ai')",1
"('delve', 'uses')",1
"('uses', 'let')",1
"('let', 'reminds')",1
"('reminds', 'chatbot')",1
"('chatbot', 'like')",1
"('like', 'language')",1
"('language', 'interacting')",1
"('interacting', 'specifically')",1
"('specifically', 'time')",1
"('time', 'writing')",1
"('writing', 'chatgpt')",1
"('chatgpt', 'uses')",1
"('uses', 'heavily')",1
"('heavily', 'relies')",1
"('relies', 'use')",1
"('use', 'list')",1
"('list', 'distinctly')",1
"('distinctly', 'human')",1
"('uses', 'think')",1
"('think', 'express')",1
"('express', 'personal')",1
"('personal', 'view')",1
"('view', 'quotes')",1
"('quotes', 'look')",1
"('feel', 'express')",1
"('express', 'nuanced')",1
"('nuanced', 'view')",1
"('view', 'human')",1
"('human', 'grammar')",1
"('mistakes', 'human')",1
"('uses', 'example')",1
"('example', 'early')",1
"('early', 'explanation')",1
"('explanation', 'human')",1
"('human', 'find')",1
"('find', 'easier')",1
"('easier', 'explain')",1
"('explain', 'difficult')",1
"('difficult', 'things')",1
"('things', 'examples')",1
"('usually', 'explains')",1
"('explains', 'theory')",1
"('theory', 'examples')",1
"('think', 'subjective')",1
"('subjective', 'human')",1
"('like', 'beginning')",1
"('beginning', 'says')",1
"('says', 'floating')",1
"('floating', 'charge')",1
"('charge', 'useful')",1
"('useful', 'security')",1
"('security', 'little')",1
"('little', 'clunky')",1
"('clunky', 'debt')",1
"('debt', 'finance')",1
"('finance', 'words')",1
"('like', 'delve')",1
"('delve', 'overall')",1
"('overall', 'structure')",1
"('paragraph', 'similar')",1
"('similar', 'chatgpt')",1
"('chatgpt', 'spits')",1
"('spits', 'language')",1
"('language', 'day')",1
"('day', 'day')",1
"('day', 'unnecessarily')",1
"('unnecessarily', 'flashy')",1
"('flashy', 'varying')",1
"('varying', 'structure')",1
"('structure', 'use')",1
"('ai', 'defaults')",1
"('defaults', 'american')",1
"('english', 'words')",1
"('like', 'organization')",1
"('organization', 'indicator')",1
"('indicator', 'ai')",1
"('ai', 'person')",1
"('person', 'writing')",1
"('writing', 'british')",1
"('british', 'english')",1
"('english', 'lot')",1
"('lot', 'condensed')",1
"('condensed', 'fancy')",1
"('fancy', 'words')",1
"('words', 'sounds')",1
"('like', 'typical')",1
"('ai', 'summary')",1
"('summary', 'sounds')",1
"('uses', 'sophisticated')",1
"('sophisticated', 'concise')",1
"('concise', 'summative')",1
"('summative', 'language')",1
"('language', 'word')",1
"('delve', 'bit')",1
"('bit', 'ai')",1
"('ai', 'giveaway')",1
"('giveaway', 'essay')",1
"('essay', 'aims')",1
"('aims', 'crops')",1
"('crops', 'ai')",1
"('generated', 'work')",1
"('delve', 'typical')",1
"('word', 'use')",1
"('use', 'common')",1
"('common', 'punctuation')",1
"('punctuation', 'piece')",1
